custateomer,state,gender,education,custateomer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount,customer_lifetime_value_%
RB50392,Washington,F,master,251459.20%,0,1000,1/0/00,Personal Auto,four-door car,2,
QZ44356,Arizona,F,bachelor,697953.59%,0,94,1/0/00,Personal Auto,four-door car,1131,
AI49188,Nevada,F,bachelor,1288743.17%,48767,108,1/0/00,Personal Auto,two-door car,566,
WW63253,California,M,bachelor,764586.18%,0,106,1/0/00,Corporate Auto,suv,529,
GA49547,Washington,M,high school or below,536307.65%,36357,68,1/0/00,Personal Auto,four-door car,17,
OC83172,Oregon,F,bachelor,825629.78%,62902,69,1/0/00,Personal Auto,two-door car,159,
XZ87318,Oregon,F,college,538089.86%,55350,67,1/0/00,Corporate Auto,four-door car,321,
CF85061,Arizona,M,master,721610.03%,0,101,1/0/00,Corporate Auto,four-door car,363,
DY87989,Oregon,M,bachelor,2412750.40%,14072,71,1/0/00,Corporate Auto,four-door car,511,
BQ94931,Oregon,F,college,738817.81%,28812,93,1/0/00,Special Auto,four-door car,425,
SX51350,California,M,college,473899.20%,0,67,1/0/00,Personal Auto,four-door car,482,
VQ65197,California,F,college,819719.71%,0,110,1/0/00,Personal Auto,suv,528,
DP39365,California,F,master,879879.70%,77026,110,1/2/00,Corporate Auto,four-door car,472,
SJ95423,Arizona,F,high school or below,881901.89%,99845,110,1/1/00,Corporate Auto,suv,528,
IL66569,California,F,college,538443.17%,83689,70,1/2/00,Corporate Auto,four-door car,307,
BW63560,Oregon,F,bachelor,746313.94%,24599,64,1/1/00,Corporate Auto,four-door car,42,
FV94802,Nevada,F,high school or below,256686.78%,25049,67,1/0/00,Personal Auto,two-door car,454,
OE15005,California,F,college,394524.16%,28855,101,1/0/00,Personal Auto,suv,647,
WC83389,Oregon,F,college,571033.31%,51148,72,1/0/00,Personal Auto,four-door car,308,
FL50705,California,F,high school or below,816261.71%,66140,101,1/0/00,Corporate Auto,four-door car,484,
ZK25313,Oregon,F,high school or below,287205.13%,57749,74,1/0/00,Personal Auto,two-door car,355,
QK46697,Washington,M,Bachelor,617710.93%,61040,79,1/1/00,Personal Auto,two-door car,20,
YH23384,Arizona,F,bachelor,2412750.40%,14072,71,1/0/00,Personal Auto,four-door car,511,
TZ98966,Nevada,F,bachelor,245019.10%,0,73,1/3/00,Corporate Auto,four-door car,554,
HM55802,California,F,bachelor,239210.79%,17870,61,1/0/00,Corporate Auto,four-door car,439,
FS42516,Oregon,F,college,580206.60%,97541,72,1/0/00,Personal Auto,four-door car,389,
US89481,California,F,bachelor,394637.21%,0,111,1/0/00,Personal Auto,four-door car,799,
HS14476,Washington,M,college,916206.32%,29723,80,1/0/00,Personal Auto,four-door car,20,
GE62437,Arizona,F,college,1290256.01%,86584,111,1/2/00,Personal Auto,four-door car,532,
EJ77678,Oregon,F,master,323536.05%,75690,80,1/1/00,Personal Auto,four-door car,384,
SV85652,Arizona,F,college,245458.35%,23158,63,1/1/00,Personal Auto,four-door car,322,
UL64533,Nevada,F,high school or below,1897545.61%,65999,237,1/0/00,Corporate Auto,Luxury,615,
PF41800,California,F,bachelor,471532.13%,0,65,1/0/00,Personal Auto,four-door car,308,
HD95276,Washington,F,college,473787.17%,0,130,1/0/00,Personal Auto,suv,23,
SK67821,Oregon,F,bachelor,493291.63%,37260,62,1/0/00,Corporate Auto,four-door car,15,
YV55495,Arizona,F,high school or below,574422.97%,68987,71,1/0/00,Personal Auto,four-door car,204,
KY38074,California,F,bachelor,1389173.57%,42305,117,1/0/00,Personal Auto,four-door car,561,
DM79012,Oregon,F,master,738097.67%,65706,91,1/0/00,Personal Auto,four-door car,436,
CM61827,Oregon,F,bachelor,309003.41%,0,90,1/0/00,Personal Auto,two-door car,648,
